Flask-GraphQL==2.0.1
  - flask [required: >=0.7.0, installed: 2.3.2]
    - blinker [required: >=1.6.2, installed: 1.6.2]
    - click [required: >=8.1.3, installed: 8.1.3]
    - itsdangerous [required: >=2.1.2, installed: 2.1.2]
    - Jinja2 [required: >=3.1.2, installed: 3.1.2]
      - MarkupSafe [required: >=2.0, installed: 2.1.3]
    - Werkzeug [required: >=2.3.3, installed: 2.3.4]
      - MarkupSafe [required: >=2.1.1, installed: 2.1.3]
  - graphql-core [required: >=2.1,<3, installed: 2.3.2]
    - promise [required: >=2.3,<3, installed: 2.3]
      - six [required: Any, installed: 1.16.0]
    - rx [required: >=1.6,<2, installed: 1.6.3]
    - six [required: >=1.10.0, installed: 1.16.0]
  - graphql-server-core [required: >=1.1,<2, installed: 1.2.0]
    - graphql-core [required: >=2.3,<3, installed: 2.3.2]
      - promise [required: >=2.3,<3, installed: 2.3]
        - six [required: Any, installed: 1.16.0]
      - rx [required: >=1.6,<2, installed: 1.6.3]
      - six [required: >=1.10.0, installed: 1.16.0]
    - promise [required: >=2.3,<3, installed: 2.3]
      - six [required: Any, installed: 1.16.0]
graphene-federation==0.2.0
  - graphene [required: >=2.1.0,<3, installed: 2.1.9]
    - aniso8601 [required: >=3,<=7, installed: 7.0.0]
    - graphql-core [required: >=2.1,<3, installed: 2.3.2]
      - promise [required: >=2.3,<3, installed: 2.3]
        - six [required: Any, installed: 1.16.0]
      - rx [required: >=1.6,<2, installed: 1.6.3]
      - six [required: >=1.10.0, installed: 1.16.0]
    - graphql-relay [required: >=2,<3, installed: 2.0.1]
      - graphql-core [required: >=2.2,<3, installed: 2.3.2]
        - promise [required: >=2.3,<3, installed: 2.3]
          - six [required: Any, installed: 1.16.0]
        - rx [required: >=1.6,<2, installed: 1.6.3]
        - six [required: >=1.10.0, installed: 1.16.0]
      - promise [required: >=2.2,<3, installed: 2.3]
        - six [required: Any, installed: 1.16.0]
      - six [required: >=1.12, installed: 1.16.0]
    - six [required: >=1.10.0,<2, installed: 1.16.0]
pip-tools==6.13.0
  - build [required: Any, installed: 0.10.0]
    - packaging [required: >=19.0, installed: 23.1]
    - pyproject-hooks [required: Any, installed: 1.0.0]
  - click [required: >=8, installed: 8.1.3]
  - pip [required: >=22.2, installed: 23.0.1]
  - setuptools [required: Any, installed: 67.6.1]
  - wheel [required: Any, installed: 0.40.0]
pipdeptree==2.7.1
